# VTS_0.75ratio, density
211.0, 66
260.0, 149
628.0, 45
805.0, 6
1098.0, 3
810.0, 10
793.0, 14
286.0, 77
380.0, 37
806.0, 9
872.0, 9
363.0, 30
457.0, 25
554.0, 41
529.0, 47
616.0, 35
1149.0, 6
1192.0, 16
967.0, 16
500.0, 40
1141.0, 10
372.0, 28
278.0, 117
963.0, 10
1184.0, 20
852.0, 14
517.0, 50
955.0, 18
773.0, 7
492.0, 28
355.0, 21
1017.0, 17
449.0, 37
475.0, 25
753.0, 14
778.0, 9
774.0, 12
840.0, 22
347.0, 27
33.0, 1003
679.0, 14
1128.0, 2
935.0, 14
1085.0, 13
675.0, 21
484.0, 32
741.0, 15
1077.0, 11
467.0, 46
997.0, 14
339.0, 26
32.0, 967
1002.0, 15
1104.0, 5
459.0, 41
998.0, 12
799.0, 9
721.0, 12
47.0, 515
622.0, 30
647.0, 32
709.0, 9
643.0, 32
548.0, 49
451.0, 26
46.0, 559
779.0, 18
61.0, 441
1023.0, 10
544.0, 28
610.0, 20
1131.0, 5
45.0, 587
846.0, 19
1212.0, 456
5.0, 6995
590.0, 24
1107.0, 6
772.0, 14
285.0, 95
60.0, 468
941.0, 13
834.0, 19
1083.0, 5
1188.0, 16
86.0, 298
735.0, 13
768.0, 14
516.0, 43
44.0, 561
1003.0, 10
578.0, 26
151.0, 67
59.0, 565
991.0, 19
512.0, 35
1166.0, 11
1004.0, 12
929.0, 18
814.0, 8
1158.0, 16
1197.0, 30
277.0, 138
1148.0, 10
917.0, 15
397.0, 32
303.0, 52
653.0, 38
84.0, 262
1082.0, 10
715.0, 13
269.0, 167
1043.0, 12
147.0, 68
114.0, 155
992.0, 14
740.0, 16
58.0, 603
1124.0, 3
1074.0, 8
736.0, 11
254.0, 149
971.0, 18
802.0, 10
207.0, 47
82.0, 235
703.0, 12
641.0, 40
542.0, 33
143.0, 78
897.0, 13
604.0, 30
295.0, 62
9.0, 3408
389.0, 27
1157.0, 12
1133.0, 6
509.0, 44
112.0, 162
261.0, 174
964.0, 11
203.0, 51
621.0, 18
287.0, 87
381.0, 29
80.0, 232
250.0, 124
683.0, 12
270.0, 166
110.0, 210
364.0, 29
960.0, 17
139.0, 90
766.0, 16
199.0, 56
522.0, 52
501.0, 30
609.0, 27
584.0, 26
1093.0, 9
572.0, 32
373.0, 31
279.0, 154
262.0, 172
820.0, 7
923.0, 14
399.0, 30
493.0, 41
356.0, 44
108.0, 193
195.0, 50
985.0, 13
382.0, 22
148.0, 78
476.0, 34
746.0, 6
348.0, 33
255.0, 131
331.0, 27
808.0, 16
1179.0, 11
734.0, 12
796.0, 15
391.0, 25
12.0, 2479
485.0, 32
552.0, 43
903.0, 14
1064.0, 11
144.0, 79
468.0, 34
635.0, 96
374.0, 20
1155.0, 9
697.0, 14
251.0, 117
965.0, 17
340.0, 28
891.0, 13
366.0, 27
970.0, 10
460.0, 27
323.0, 32
953.0, 14
958.0, 14
1040.0, 10
443.0, 32
966.0, 10
714.0, 15
1115.0, 9
776.0, 10
1204.0, 48
315.0, 47
71.0, 250
1196.0, 35
615.0, 20
358.0, 35
677.0, 17
871.0, 10
452.0, 39
1012.0, 11
603.0, 25
933.0, 15
1091.0, 11
478.0, 30
435.0, 27
665.0, 20
938.0, 15
307.0, 39
427.0, 30
1000.0, 18
566.0, 42
69.0, 255
583.0, 34
470.0, 35
67.0, 267
645.0, 21
1207.0, 90
419.0, 28
959.0, 22
546.0, 34
1199.0, 35
57.0, 683
1102.0, 9
173.0, 68
534.0, 31
65.0, 306
1084.0, 9
1094.0, 9
885.0, 21
1177.0, 14
95.0, 277
782.0, 11
947.0, 17
708.0, 12
56.0, 709
1143.0, 9
78.0, 238
671.0, 24
704.0, 11
1153.0, 4
169.0, 71
770.0, 9
696.0, 15
1060.0, 8
927.0, 15
758.0, 10
514.0, 30
135.0, 86
93.0, 295
865.0, 12
1038.0, 16
597.0, 30
165.0, 64
1006.0, 14
1119.0, 9
1030.0, 15
853.0, 16
1069.0, 6
271.0, 153
932.0, 15
365.0, 26
76.0, 229
915.0, 11
928.0, 14
106.0, 214
131.0, 97
676.0, 16
651.0, 33
994.0, 7
191.0, 66
738.0, 10
161.0, 72
74.0, 232
639.0, 75
221.0, 56
577.0, 37
833.0, 4
540.0, 33
263.0, 171
8.0, 4224
357.0, 31
974.0, 11
1029.0, 7
565.0, 44
383.0, 30
477.0, 42
104.0, 223
627.0, 28
6.0, 5687
1.0, 37239
900.0, 11
140.0, 72
1214.0, 2
187.0, 65
72.0, 220
247.0, 109
962.0, 20
217.0, 38
102.0, 210
896.0, 23
702.0, 14
183.0, 61
469.0, 35
764.0, 11
545.0, 39
375.0, 27
520.0, 33
495.0, 36
136.0, 79
243.0, 81
859.0, 14
196.0, 64
367.0, 40
925.0, 14
461.0, 32
100.0, 273
1174.0, 12
350.0, 39
1150.0, 11
921.0, 18
132.0, 109
444.0, 40
179.0, 51
926.0, 17
239.0, 77
682.0, 12
988.0, 14
670.0, 13
847.0, 12
487.0, 42
1140.0, 9
15.0, 1885
744.0, 11
1132.0, 5
192.0, 61
732.0, 9
359.0, 37
11.0, 2737
453.0, 38
1035.0, 12
571.0, 18
479.0, 37
342.0, 44
128.0, 111
436.0, 30
1110.0, 8
1027.0, 15
893.0, 14
462.0, 32
235.0, 73
633.0, 64
827.0, 12
658.0, 20
188.0, 61
1191.0, 13
906.0, 12
889.0, 15
334.0, 31
411.0, 28
968.0, 19
894.0, 12
712.0, 9
815.0, 6
1076.0, 10
956.0, 15
471.0, 34
1068.0, 9
184.0, 52
551.0, 38
454.0, 29
613.0, 17
326.0, 28
605.0, 27
539.0, 39
244.0, 96
403.0, 20
446.0, 35
601.0, 30
874.0, 12
1129.0, 8
527.0, 30
936.0, 12
20.0, 1348
240.0, 67
91.0, 280
763.0, 12
1194.0, 14
438.0, 23
1089.0, 6
1079.0, 9
664.0, 16
895.0, 16
1065.0, 12
726.0, 14
89.0, 306
507.0, 30
1170.0, 13
119.0, 147
157.0, 66
743.0, 4
821.0, 11
1055.0, 11
87.0, 259
883.0, 17
1130.0, 10
888.0, 19
644.0, 32
499.0, 36
1025.0, 11
809.0, 8
950.0, 16
706.0, 13
607.0, 23
117.0, 180
153.0, 71
632.0, 65
694.0, 14
1106.0, 11
213.0, 39
85.0, 229
533.0, 42
115.0, 165
149.0, 54
789.0, 10
855.0, 9
595.0, 30
868.0, 9
851.0, 14
856.0, 6
612.0, 21
209.0, 58
930.0, 9
98.0, 273
918.0, 11
674.0, 13
777.0, 13
575.0, 45
282.0, 108
113.0, 173
145.0, 85
205.0, 38
757.0, 9
513.0, 47
1013.0, 9
96.0, 279
563.0, 33
351.0, 35
1160.0, 7
1136.0, 4
1086.0, 6
1152.0, 10
126.0, 131
836.0, 12
274.0, 158
898.0, 12
1001.0, 14
201.0, 70
231.0, 59
737.0, 9
266.0, 155
1169.0, 7
638.0, 108
700.0, 25
725.0, 10
1145.0, 7
343.0, 22
1161.0, 13
463.0, 34
124.0, 110
861.0, 12
1096.0, 8
227.0, 49
1046.0, 7
626.0, 30
180.0, 55
335.0, 29
795.0, 9
857.0, 13
258.0, 146
318.0, 35
122.0, 143
1210.0, 357
1127.0, 7
688.0, 10
862.0, 13
378.0, 26
783.0, 9
705.0, 14
1105.0, 6
924.0, 16
455.0, 38
14.0, 1938
606.0, 22
1103.0, 6
1186.0, 13
668.0, 13
176.0, 56
327.0, 34
10.0, 3015
447.0, 21
850.0, 15
310.0, 38
1019.0, 14
236.0, 53
573.0, 29
120.0, 169
594.0, 24
370.0, 26
430.0, 34
172.0, 58
569.0, 32
829.0, 16
1063.0, 8
656.0, 31
302.0, 45
830.0, 12
904.0, 17
19.0, 1428
1007.0, 12
892.0, 13
345.0, 29
439.0, 31
232.0, 37
817.0, 19
1039.0, 15
731.0, 14
328.0, 24
422.0, 20
168.0, 68
541.0, 27
818.0, 8
987.0, 18
228.0, 48
294.0, 58
880.0, 12
537.0, 44
414.0, 42
719.0, 21
1189.0, 18
26.0, 969
337.0, 25
975.0, 11
320.0, 29
1208.0, 185
18.0, 1450
83.0, 223
224.0, 44
1165.0, 3
406.0, 23
699.0, 16
765.0, 11
312.0, 33
761.0, 12
1050.0, 9
600.0, 18
666.0, 29
1168.0, 14
25.0, 1028
81.0, 242
1125.0, 8
687.0, 16
1042.0, 11
662.0, 29
304.0, 37
141.0, 84
111.0, 169
823.0, 13
79.0, 232
588.0, 25
424.0, 33
819.0, 13
1101.0, 9
1211.0, 527
824.0, 17
886.0, 13
634.0, 80
109.0, 162
137.0, 90
568.0, 47
197.0, 53
416.0, 16
150.0, 69
630.0, 52
77.0, 234
981.0, 15
133.0, 97
1187.0, 18
107.0, 175
535.0, 38
791.0, 11
556.0, 33
531.0, 36
1072.0, 11
787.0, 18
804.0, 14
767.0, 12
866.0, 21
792.0, 8
1147.0, 6
193.0, 57
858.0, 18
146.0, 78
969.0, 15
854.0, 20
253.0, 153
105.0, 199
129.0, 100
1081.0, 7
693.0, 13
142.0, 72
189.0, 64
755.0, 11
1015.0, 7
1123.0, 5
949.0, 23
780.0, 10
1032.0, 8
319.0, 36
1011.0, 17
681.0, 13
1146.0, 7
249.0, 108
1016.0, 14
937.0, 12
362.0, 36
138.0, 85
185.0, 67
1041.0, 5
198.0, 48
245.0, 83
1122.0, 9
311.0, 30
727.0, 13
661.0, 34
1172.0, 16
636.0, 103
1164.0, 6
723.0, 13
431.0, 18
996.0, 17
164.0, 53
797.0, 11
354.0, 28
562.0, 36
1181.0, 11
649.0, 35
194.0, 65
241.0, 86
474.0, 26
624.0, 24
1173.0, 18
798.0, 12
346.0, 28
860.0, 19
329.0, 34
423.0, 26
13.0, 2250
785.0, 11
550.0, 33
1058.0, 7
160.0, 59
415.0, 27
786.0, 9
220.0, 47
1021.0, 16
466.0, 28
398.0, 31
596.0, 27
530.0, 23
338.0, 27
156.0, 67
848.0, 12
592.0, 24
1022.0, 8
458.0, 30
321.0, 32
1034.0, 12
1144.0, 10
1009.0, 11
441.0, 31
17.0, 1593
943.0, 22
407.0, 24
828.0, 15
518.0, 43
313.0, 32
216.0, 48
733.0, 12
667.0, 17
1010.0, 14
296.0, 48
390.0, 33
152.0, 71
729.0, 8
754.0, 12
1120.0, 8
450.0, 38
510.0, 45
212.0, 47
931.0, 20
989.0, 10
1203.0, 33
433.0, 33
816.0, 12
990.0, 10
655.0, 18
24.0, 1257
305.0, 48
1061.0, 16
1080.0, 7
742.0, 4
911.0, 14
425.0, 33
288.0, 80
16.0, 1733
977.0, 21
408.0, 26
502.0, 41
75.0, 226
208.0, 41
978.0, 18
1163.0, 12
280.0, 116
1037.0, 11
701.0, 18
1056.0, 9
899.0, 15
494.0, 32
602.0, 14
31.0, 944
417.0, 27
536.0, 33
623.0, 18
400.0, 24
598.0, 23
23.0, 1224
73.0, 212
689.0, 7
1206.0, 60
103.0, 224
272.0, 185
486.0, 34
524.0, 27
392.0, 35
611.0, 21
826.0, 7
760.0, 12
1182.0, 11
822.0, 11
570.0, 21
101.0, 229
30.0, 951
1067.0, 7
384.0, 32
181.0, 52
43.0, 585
134.0, 103
1142.0, 4
983.0, 9
748.0, 12
99.0, 231
1059.0, 13
504.0, 24
979.0, 11
558.0, 46
909.0, 5
984.0, 19
1118.0, 5
728.0, 10
905.0, 14
794.0, 15
130.0, 94
42.0, 627
177.0, 62
496.0, 27
190.0, 66
237.0, 69
790.0, 20
97.0, 268
972.0, 16
1108.0, 9
127.0, 115
695.0, 15
629.0, 63
691.0, 10
1100.0, 10
951.0, 19
716.0, 13
1183.0, 11
877.0, 10
1117.0, 7
952.0, 18
1018.0, 12
186.0, 58
233.0, 64
617.0, 26
1109.0, 5
939.0, 8
1159.0, 11
873.0, 13
1014.0, 13
246.0, 106
330.0, 38
125.0, 125
182.0, 60
229.0, 67
